DATE;MAX_TEMP_C;MIN_TEMP_C;MAX_WIND_KMH;TOT_RAIN_MM
01/01/2008;20;2.6;7.1;0
02/01/2008;20;1.9;4.1;0
03/01/2008;20;2;5.7;0
04/01/2008;20.2;3;11.2;0
05/01/2008;23.1;7.4;0;0
06/01/2008;23.4;9.2;7.1;0
07/01/2008;26.5;7.8;5.7;0
08/01/2008;28;9.6;7.1;0
09/01/2008;24.7;14;4.1;0
10/01/2008;23.9;12;13.8;2.1
11/01/2008;20.4;10.6;15.5;0
12/01/2008;18.8;7;11.2;0
13/01/2008;20.5;7.4;13.8;0
14/01/2008;21.5;8;15.5;0
15/01/2008;22.6;9.8;16.8;0
16/01/2008;23.8;10.7;12.4;0
17/01/2008;26.3;13.7;2.7;0
18/01/2008;22.6;11;18.2;0
19/01/2008;17.8;7;13.8;0
20/01/2008;18.4;6.4;15.5;0
21/01/2008;17.1;3.8;15.5;0
22/01/2008;15.8;2.6;8.4;0
23/01/2008;18.4;3;12.4;0
24/01/2008;20.6;2.4;5.7;0
25/01/2008;20.3;6.7;5.7;0
26/01/2008;17.8;4.1;7.1;0
27/01/2008;18.1;4;16.8;0
28/01/2008;16.4;2.3;8.4;0
29/01/2008;19.1;5.2;8.4;0
30/01/2008;19.5;4.1;8.4;0
31/01/2008;19.4;3.4;11.2;0
01/02/2008;20.2;4.1;11.2;0
02/02/2008;20.3;2.9;7.1;0.5
03/02/2008;19.4;9.8;11.2;0
04/02/2008;22.5;6.2;9.8;0
05/02/2008;17.5;8;8.4;0
06/02/2008;20.5;8.8;5.7;3.1
07/02/2008;22;6.4;7.1;0
08/02/2008;16.8;9.4;12.4;0
09/02/2008;17.6;5.6;15.5;0
10/02/2008;19.8;7;13.8;0
11/02/2008;21;7.4;9.8;0
12/02/2008;20.4;5.5;15.5;0
13/02/2008;21.8;6.2;16.8;0
14/02/2008;23.7;6.4;11.2;0
15/02/2008;25.9;5.7;8.4;0
16/02/2008;26.8;9.5;16.8;0
17/02/2008;26.8;11.7;8.4;0
18/02/2008;25.8;9.8;5.7;0
19/02/2008;26.4;9.3;7.1;0
20/02/2008;27.6;8.2;4.1;0
21/02/2008;27.6;9.2;7.1;0
22/02/2008;27.2;13.4;8.4;0
23/02/2008;28.3;16.2;5.7;0
24/02/2008;26.5;13.8;8.4;0
25/02/2008;25.3;11;16.8;0
26/02/2008;26.3;12;13.8;0
27/02/2008;27.6;10.5;13.8;0
28/02/2008;30.5;10;8.4;0
29/02/2008;31.4;10.7;4.1;0
01/03/2008;33.9;11.9;5.7;0
02/03/2008;33.9;13.2;8.4;0
03/03/2008;32.1;16.8;7.1;0
04/03/2008;33.2;15.2;7.1;0
05/03/2008;33.4;14.5;11.2;0
06/03/2008;34.7;14.4;9.8;0
07/03/2008;32.6;19.2;8.4;0
08/03/2008;32.7;18.5;7.1;0
09/03/2008;30.2;17.2;13.8;0
10/03/2008;30.2;15.4;13.8;0
11/03/2008;31.5;18.2;16.8;0
12/03/2008;31;18.5;13.8;0
13/03/2008;26.9;16.4;7.1;0
14/03/2008;31;13.2;9.8;0
15/03/2008;32.1;15.8;12.4;0
16/03/2008;34.6;16;13.8;0
17/03/2008;35.7;16.4;13.8;0
18/03/2008;37.5;17.7;13.8;0
19/03/2008;35.4;19.5;13.8;0
20/03/2008;34.2;17.7;7.1;0
21/03/2008;33.4;17.6;13.8;0
22/03/2008;34.8;17.3;8.4;0
23/03/2008;34.4;19;7.1;0
24/03/2008;33;16.8;8.4;0
25/03/2008;33.8;16.9;8.4;0
26/03/2008;34.6;17.5;8.4;0
27/03/2008;35.2;20.8;13.8;0
28/03/2008;35.5;20;22.2;0
29/03/2008;34.8;20.8;7.1;0
30/03/2008;36.4;18;8.4;0
31/03/2008;35.5;22.4;13.8;0
01/04/2008;32;19.7;8.4;2.1
02/04/2008;34.5;19.4;19.6;0
03/04/2008;27.3;18.3;11.2;3.1
04/04/2008;30.5;18;9.8;0
05/04/2008;28.6;16;16.8;22.3
06/04/2008;28.5;15;7.1;12.1
07/04/2008;31.4;16.4;13.8;0
08/04/2008;33.6;19;16.8;0
09/04/2008;35;21.4;21;0
10/04/2008;36.1;21.6;16.8;0
11/04/2008;36.5;23.3;16.8;0
12/04/2008;36;24.2;11.2;0
13/04/2008;37.5;23.4;13.8;0
14/04/2008;38.4;20.8;13.8;0
15/04/2008;38.7;24.6;5.7;0
16/04/2008;37.2;24;22.2;0
17/04/2008;33.5;20.4;11.2;0
18/04/2008;36;20.5;13.8;0
19/04/2008;38;20.6;13.8;0
20/04/2008;38.8;20;16.8;0
21/04/2008;39.6;23.3;25.3;0
22/04/2008;40.2;23.9;13.8;0
23/04/2008;40.2;24.5;13.8;0
24/04/2008;40.1;22.1;13.8;0
25/04/2008;40;22;13.8;0
26/04/2008;41;24.6;13.8;0
27/04/2008;40;23.6;19.6;0
28/04/2008;40.7;21.7;13.8;0
29/04/2008;41;21.5;7.1;0
